"date","candidate_name","total_mentions","positive_mentions","neutral_mentions","negative_mentions","primary_theme","sentiment_score","source_type","source_file","source_note","is_placeholder"
"2026-05-02","Candidate Grace Wambui","152","73","52","27","Waste Collection","0.523","demo_placeholder","","Placeholder resident sentiment. Replace with coded field notes, public discussion, and resident interaction data.","1"
"2026-05-03","Hon. Silverster Ogina","42","14","20","8","Roads","-0.082","campaign_record","","Simulated campaign sentiment from public discussion and direct Embakasi resident interactions until verified records are uploaded.","0"
"2026-05-03","Candidate Amina Mwende","186","68","85","33","Waste Collection","0.071","demo_placeholder","","Placeholder resident sentiment. Replace with coded field notes, public discussion, and resident interaction data.","1"
"2026-05-03","Candidate James Kariuki","75","26","32","17","Water","-0.213","demo_placeholder","","Placeholder resident sentiment. Replace with coded field notes, public discussion, and resident interaction data.","1"
"2026-05-03","Candidate Peter Otieno","154","55","72","27","Water","0.033","demo_placeholder","","Placeholder resident sentiment. Replace with coded field notes, public discussion, and resident interaction data.","1"
"2026-05-03","Candidate Grace Wambui","166","80","57","29","Roads","0.541","demo_placeholder","","Placeholder resident sentiment. Replace with coded field notes, public discussion, and resident interaction data.","1"
"2026-05-04","Hon. Silverster Ogina","90","33","41","16","Youth Jobs","0.078","campaign_record","","Simulated campaign sentiment from public discussion and direct Embakasi resident interactions until verified records are uploaded.","0"
"2026-05-04","Candidate Amina Mwende","132","57","52","23","Health Services","0.331","demo_placeholder","","Placeholder resident sentiment. Replace with coded field notes, public discussion, and resident interaction data.","1"
"2026-05-04","Candidate James Kariuki","170","59","71","40","Roads","-0.236","demo_placeholder","","Placeholder resident sentiment. Replace with coded field notes, public discussion, and resident interaction data.","1"
"2026-05-04","Candidate Peter Otieno","187","89","65","33","Waste Collection","0.515","demo_placeholder","","Placeholder resident sentiment. Replace with coded field notes, public discussion, and resident interaction data.","1"
"2026-05-04","Candidate Grace Wambui","120","42","57","21","Water","0.031","demo_placeholder","","Placeholder resident sentiment. Replace with coded field notes, public discussion, and resident interaction data.","1"
"2026-05-05","Hon. Silverster Ogina","197","73","89","35","Health Services","0.101","campaign_record","","Simulated campaign sentiment from public discussion and direct Embakasi resident interactions until verified records are uploaded.","0"
"2026-05-05","Candidate Amina Mwende","198","81","82","35","Water","0.238","demo_placeholder","","Placeholder resident sentiment. Replace with coded field notes, public discussion, and resident interaction data.","1"
"2026-05-05","Candidate James Kariuki","198","69","84","45","Water","-0.206","demo_placeholder","","Placeholder resident sentiment. Replace with coded field notes, public discussion, and resident interaction data.","1"
"2026-05-05","Candidate Peter Otieno","37","19","12","6","Water","0.716","demo_placeholder","","Placeholder resident sentiment. Replace with coded field notes, public discussion, and resident interaction data.","1"
"2026-05-05","Candidate Grace Wambui","30","12","13","5","Waste Collection","0.256","demo_placeholder","","Placeholder resident sentiment. Replace with coded field notes, public discussion, and resident interaction data.","1"
"2026-05-06","Hon. Silverster Ogina","171","88","53","30","Security","0.682","campaign_record","","Simulated campaign sentiment from public discussion and direct Embakasi resident interactions until verified records are uploaded.","0"
"2026-05-06","Candidate Amina Mwende","105","37","50","18","Roads","0.023","demo_placeholder","","Placeholder resident sentiment. Replace with coded field notes, public discussion, and resident interaction data.","1"
"2026-05-06","Candidate James Kariuki","202","70","93","39","Roads","-0.069","demo_placeholder","","Placeholder resident sentiment. Replace with coded field notes, public discussion, and resident interaction data.","1"
"2026-05-06","Candidate Peter Otieno","206","91","78","37","Security","0.382","demo_placeholder","","Placeholder resident sentiment. Replace with coded field notes, public discussion, and resident interaction data.","1"
"2026-05-06","Candidate Grace Wambui","188","90","65","33","Waste Collection","0.536","demo_placeholder","","Placeholder resident sentiment. Replace with coded field notes, public discussion, and resident interaction data.","1"
"2026-05-07","Hon. Silverster Ogina","118","46","51","21","Waste Collection","0.181","campaign_record","","Simulated campaign sentiment from public discussion and direct Embakasi resident interactions until verified records are uploaded.","0"
"2026-05-07","Candidate Amina Mwende","71","28","31","12","Health Services","0.216","demo_placeholder","","Placeholder resident sentiment. Replace with coded field notes, public discussion, and resident interaction data.","1"
"2026-05-07","Candidate James Kariuki","126","66","38","22","Roads","0.719","demo_placeholder","","Placeholder resident sentiment. Replace with coded field notes, public discussion, and resident interaction data.","1"
"2026-05-07","Candidate Peter Otieno","202","70","95","37","Youth Jobs","-0.028","demo_placeholder","","Placeholder resident sentiment. Replace with coded field notes, public discussion, and resident interaction data.","1"
"2026-05-07","Candidate Grace Wambui","124","58","44","22","Water","0.494","demo_placeholder","","Placeholder resident sentiment. Replace with coded field notes, public discussion, and resident interaction data.","1"
"2026-05-08","Hon. Silverster Ogina","81","42","25","14","Security","0.716","campaign_record","","Simulated campaign sentiment from public discussion and direct Embakasi resident interactions until verified records are uploaded.","0"
"2026-05-08","Candidate Amina Mwende","31","14","12","5","Health Services","0.468","demo_placeholder","","Placeholder resident sentiment. Replace with coded field notes, public discussion, and resident interaction data.","1"
"2026-05-08","Candidate James Kariuki","107","39","49","19","Waste Collection","0.081","demo_placeholder","","Placeholder resident sentiment. Replace with coded field notes, public discussion, and resident interaction data.","1"
"2026-05-08","Candidate Peter Otieno","119","41","53","25","Youth Jobs","-0.141","demo_placeholder","","Placeholder resident sentiment. Replace with coded field notes, public discussion, and resident interaction data.","1"
"2026-05-08","Candidate Grace Wambui","195","81","79","35","Youth Jobs","0.276","demo_placeholder","","Placeholder resident sentiment. Replace with coded field notes, public discussion, and resident interaction data.","1"
"2026-05-09","Hon. Silverster Ogina","123","43","58","22","Roads","0.023","campaign_record","","Simulated campaign sentiment from public discussion and direct Embakasi resident interactions until verified records are uploaded.","0"
"2026-05-09","Candidate Amina Mwende","75","39","23","13","Security","0.68","demo_placeholder","","Placeholder resident sentiment. Replace with coded field notes, public discussion, and resident interaction data.","1"
"2026-05-09","Candidate James Kariuki","123","53","48","22","Youth Jobs","0.329","demo_placeholder","","Placeholder resident sentiment. Replace with coded field notes, public discussion, and resident interaction data.","1"
"2026-05-09","Candidate Peter Otieno","94","47","31","16","Youth Jobs","0.629","demo_placeholder","","Placeholder resident sentiment. Replace with coded field notes, public discussion, and resident interaction data.","1"
"2026-05-09","Candidate Grace Wambui","44","15","22","7","Security","0.029","demo_placeholder","","Placeholder resident sentiment. Replace with coded field notes, public discussion, and resident interaction data.","1"
"2026-05-10","Hon. Silverster Ogina","136","47","60","29","Youth Jobs","-0.149","campaign_record","","Simulated campaign sentiment from public discussion and direct Embakasi resident interactions until verified records are uploaded.","0"
"2026-05-10","Candidate Amina Mwende","193","101","58","34","Security","0.696","demo_placeholder","","Placeholder resident sentiment. Replace with coded field notes, public discussion, and resident interaction data.","1"
"2026-05-10","Candidate James Kariuki","46","23","15","8","Waste Collection","0.637","demo_placeholder","","Placeholder resident sentiment. Replace with coded field notes, public discussion, and resident interaction data.","1"
"2026-05-10","Candidate Peter Otieno","189","70","85","34","Roads","0.092","demo_placeholder","","Placeholder resident sentiment. Replace with coded field notes, public discussion, and resident interaction data.","1"
"2026-05-10","Candidate Grace Wambui","134","51","59","24","Water","0.128","demo_placeholder","","Placeholder resident sentiment. Replace with coded field notes, public discussion, and resident interaction data.","1"
"2026-05-11","Hon. Silverster Ogina","86","41","30","15","Security","0.532","campaign_record","","Simulated campaign sentiment from public discussion and direct Embakasi resident interactions until verified records are uploaded.","0"
"2026-05-11","Candidate Amina Mwende","43","18","18","7","Health Services","0.342","demo_placeholder","","Placeholder resident sentiment. Replace with coded field notes, public discussion, and resident interaction data.","1"
"2026-05-11","Candidate James Kariuki","165","82","54","29","Security","0.589","demo_placeholder","","Placeholder resident sentiment. Replace with coded field notes, public discussion, and resident interaction data.","1"
"2026-05-11","Candidate Peter Otieno","90","31","43","16","Youth Jobs","-0.006","demo_placeholder","","Placeholder resident sentiment. Replace with coded field notes, public discussion, and resident interaction data.","1"
"2026-05-11","Candidate Grace Wambui","93","37","40","16","Waste Collection","0.201","demo_placeholder","","Placeholder resident sentiment. Replace with coded field notes, public discussion, and resident interaction data.","1"
"2026-05-12","Hon. Silverster Ogina","163","57","77","29","Waste Collection","0.0","campaign_record","","Simulated campaign sentiment from public discussion and direct Embakasi resident interactions until verified records are uploaded.","0"
"2026-05-12","Candidate Amina Mwende","146","74","46","26","Security","0.639","demo_placeholder","","Placeholder resident sentiment. Replace with coded field notes, public discussion, and resident interaction data.","1"
"2026-05-12","Candidate James Kariuki","21","7","11","3","Water","0.071","demo_placeholder","","Placeholder resident sentiment. Replace with coded field notes, public discussion, and resident interaction data.","1"
"2026-05-12","Candidate Peter Otieno","82","33","35","14","Roads","0.227","demo_placeholder","","Placeholder resident sentiment. Replace with coded field notes, public discussion, and resident interaction data.","1"
"2026-05-12","Candidate Grace Wambui","91","37","38","16","Youth Jobs","0.241","demo_placeholder","","Placeholder resident sentiment. Replace with coded field notes, public discussion, and resident interaction data.","1"
"2026-05-13","Hon. Silverster Ogina","59","20","29","10","Health Services","-0.016","campaign_record","","Simulated campaign sentiment from public discussion and direct Embakasi resident interactions until verified records are uploaded.","0"
"2026-05-13","Candidate Amina Mwende","110","43","48","19","Health Services","0.186","demo_placeholder","","Placeholder resident sentiment. Replace with coded field notes, public discussion, and resident interaction data.","1"
"2026-05-13","Candidate James Kariuki","171","66","75","30","Security","0.162","demo_placeholder","","Placeholder resident sentiment. Replace with coded field notes, public discussion, and resident interaction data.","1"
"2026-05-13","Candidate Peter Otieno","48","17","23","8","Roads","0.047","demo_placeholder","","Placeholder resident sentiment. Replace with coded field notes, public discussion, and resident interaction data.","1"
"2026-05-13","Candidate Grace Wambui","183","67","84","32","Water","0.072","demo_placeholder","","Placeholder resident sentiment. Replace with coded field notes, public discussion, and resident interaction data.","1"
"2026-05-14","Hon. Silverster Ogina","58","22","26","10","Youth Jobs","0.139","campaign_record","","Simulated campaign sentiment from public discussion and direct Embakasi resident interactions until verified records are uploaded.","0"
"2026-05-14","Candidate Amina Mwende","185","65","87","33","Health Services","0.008","demo_placeholder","","Placeholder resident sentiment. Replace with coded field notes, public discussion, and resident interaction data.","1"
"2026-05-14","Candidate James Kariuki","49","19","22","8","Water","0.231","demo_placeholder","","Placeholder resident sentiment. Replace with coded field notes, public discussion, and resident interaction data.","1"
"2026-05-14","Candidate Peter Otieno","108","40","49","19","Roads","0.107","demo_placeholder","","Placeholder resident sentiment. Replace with coded field notes, public discussion, and resident interaction data.","1"
"2026-05-14","Candidate Grace Wambui","68","33","23","12","Roads","0.566","demo_placeholder","","Placeholder resident sentiment. Replace with coded field notes, public discussion, and resident interaction data.","1"
"2026-05-15","Hon. Silverster Ogina","114","59","35","20","Youth Jobs","0.703","campaign_record","","Simulated campaign sentiment from public discussion and direct Embakasi resident interactions until verified records are uploaded.","0"
"2026-05-15","Candidate Amina Mwende","180","83","65","32","Health Services","0.457","demo_placeholder","","Placeholder resident sentiment. Replace with coded field notes, public discussion, and resident interaction data.","1"
"2026-05-15","Candidate James Kariuki","208","97","74","37","Health Services","0.48","demo_placeholder","","Placeholder resident sentiment. Replace with coded field notes, public discussion, and resident interaction data.","1"
"2026-05-15","Candidate Peter Otieno","145","56","63","26","Waste Collection","0.165","demo_placeholder","","Placeholder resident sentiment. Replace with coded field notes, public discussion, and resident interaction data.","1"
"2026-05-15","Candidate Grace Wambui","196","69","92","35","Roads","0.017","demo_placeholder","","Placeholder resident sentiment. Replace with coded field notes, public discussion, and resident interaction data.","1"
"2026-05-16","Hon. Silverster Ogina","138","68","46","24","Security","0.582","campaign_record","","Simulated campaign sentiment from public discussion and direct Embakasi resident interactions until verified records are uploaded.","0"
"2026-05-16","Candidate Amina Mwende","27","9","12","6","Security","-0.209","demo_placeholder","","Placeholder resident sentiment. Replace with coded field notes, public discussion, and resident interaction data.","1"
"2026-05-16","Candidate James Kariuki","96","33","45","18","Water","-0.063","demo_placeholder","","Placeholder resident sentiment. Replace with coded field notes, public discussion, and resident interaction data.","1"
"2026-05-16","Candidate Peter Otieno","172","71","71","30","Youth Jobs","0.268","demo_placeholder","","Placeholder resident sentiment. Replace with coded field notes, public discussion, and resident interaction data.","1"
"2026-05-16","Candidate Grace Wambui","112","43","49","20","Health Services","0.156","demo_placeholder","","Placeholder resident sentiment. Replace with coded field notes, public discussion, and resident interaction data.","1"
"2026-05-17","Hon. Silverster Ogina","172","60","74","38","Waste Collection","-0.187","campaign_record","","Simulated campaign sentiment from public discussion and direct Embakasi resident interactions until verified records are uploaded.","0"
"2026-05-17","Candidate Amina Mwende","159","80","51","28","Health Services","0.618","demo_placeholder","","Placeholder resident sentiment. Replace with coded field notes, public discussion, and resident interaction data.","1"
"2026-05-17","Candidate James Kariuki","182","63","83","36","Roads","-0.09","demo_placeholder","","Placeholder resident sentiment. Replace with coded field notes, public discussion, and resident interaction data.","1"
"2026-05-17","Candidate Peter Otieno","29","10","13","6","Youth Jobs","-0.112","demo_placeholder","","Placeholder resident sentiment. Replace with coded field notes, public discussion, and resident interaction data.","1"
"2026-05-17","Candidate Grace Wambui","206","73","96","37","Roads","0.02","demo_placeholder","","Placeholder resident sentiment. Replace with coded field notes, public discussion, and resident interaction data.","1"
"2026-05-18","Hon. Silverster Ogina","160","75","57","28","Health Services","0.485","campaign_record","","Simulated campaign sentiment from public discussion and direct Embakasi resident interactions until verified records are uploaded.","0"
"2026-05-18","Candidate Amina Mwende","74","26","35","13","Youth Jobs","0.053","demo_placeholder","","Placeholder resident sentiment. Replace with coded field notes, public discussion, and resident interaction data.","1"
"2026-05-18","Candidate James Kariuki","207","77","93","37","Security","0.091","demo_placeholder","","Placeholder resident sentiment. Replace with coded field notes, public discussion, and resident interaction data.","1"
"2026-05-18","Candidate Peter Otieno","68","23","30","15","Security","-0.189","demo_placeholder","","Placeholder resident sentiment. Replace with coded field notes, public discussion, and resident interaction data.","1"
"2026-05-18","Candidate Grace Wambui","150","52","68","30","Youth Jobs","-0.098","demo_placeholder","","Placeholder resident sentiment. Replace with coded field notes, public discussion, and resident interaction data.","1"
"2026-05-19","Hon. Silverster Ogina","37","13","18","6","Youth Jobs","0.106","campaign_record","","Simulated campaign sentiment from public discussion and direct Embakasi resident interactions until verified records are uploaded.","0"
"2026-05-19","Candidate Amina Mwende","133","46","55","32","Waste Collection","-0.248","demo_placeholder","","Placeholder resident sentiment. Replace with coded field notes, public discussion, and resident interaction data.","1"
"2026-05-19","Candidate James Kariuki","102","53","31","18","Waste Collection","0.699","demo_placeholder","","Placeholder resident sentiment. Replace with coded field notes, public discussion, and resident interaction data.","1"
"2026-05-19","Candidate Peter Otieno","209","73","99","37","Water","0.006","demo_placeholder","","Placeholder resident sentiment. Replace with coded field notes, public discussion, and resident interaction data.","1"
"2026-05-19","Candidate Grace Wambui","208","82","89","37","Health Services","0.195","demo_placeholder","","Placeholder resident sentiment. Replace with coded field notes, public discussion, and resident interaction data.","1"
"2026-05-20","Hon. Silverster Ogina","212","76","98","38","Security","0.047","campaign_record","","Simulated campaign sentiment from public discussion and direct Embakasi resident interactions until verified records are uploaded.","0"
"2026-05-20","Candidate Amina Mwende","138","60","54","24","Security","0.364","demo_placeholder","","Placeholder resident sentiment. Replace with coded field notes, public discussion, and resident interaction data.","1"
"2026-05-20","Candidate James Kariuki","164","57","74","33","Security","-0.089","demo_placeholder","","Placeholder resident sentiment. Replace with coded field notes, public discussion, and resident interaction data.","1"
"2026-05-20","Candidate Peter Otieno","103","50","35","18","Water","0.565","demo_placeholder","","Placeholder resident sentiment. Replace with coded field notes, public discussion, and resident interaction data.","1"
"2026-05-20","Candidate Grace Wambui","66","24","31","11","Health Services","0.093","demo_placeholder","","Placeholder resident sentiment. Replace with coded field notes, public discussion, and resident interaction data.","1"
"2026-05-21","Hon. Silverster Ogina","73","25","32","16","Youth Jobs","-0.207","campaign_record","","Simulated campaign sentiment from public discussion and direct Embakasi resident interactions until verified records are uploaded.","0"
"2026-05-21","Candidate Amina Mwende","156","69","59","28","Health Services","0.37","demo_placeholder","","Placeholder resident sentiment. Replace with coded field notes, public discussion, and resident interaction data.","1"
"2026-05-21","Candidate James Kariuki","100","46","36","18","Security","0.455","demo_placeholder","","Placeholder resident sentiment. Replace with coded field notes, public discussion, and resident interaction data.","1"
"2026-05-21","Candidate Peter Otieno","176","61","79","36","Water","-0.104","demo_placeholder","","Placeholder resident sentiment. Replace with coded field notes, public discussion, and resident interaction data.","1"
"2026-05-21","Candidate Grace Wambui","176","84","61","31","Waste Collection","0.53","demo_placeholder","","Placeholder resident sentiment. Replace with coded field notes, public discussion, and resident interaction data.","1"
